 cd_cliente;nr_protocolo;st_análise
20;191;amarelo
20;192;amarelo
20;193;amarelo
20;194;amarelo
20;195;vermelho
20;196;vermelho
20;197;verde
20;198;vermelho
20;199;vermelho
21;200;vermelho
21;201;verde
21;202;amarelo
21;203;amarelo
21;204;verde
21;205;verde
21;206;amarelo
21;207;verde
21;208;verde
21;209;amarelo
22;210;verde
22;211;verde
22;212;amarelo
22;213;verde
22;214;amarelo
22;215;amarelo
22;216;verde
22;217;verde
22;218;verde
22;219;verde
23;220;amarelo
23;221;verde
23;222;amarelo
23;223;verde
23;224;amarelo
23;225;verde
23;226;vermelho
23;227;vermelho
23;228;amarelo
23;229;amarelo
24;230;amarelo
24;231;verde
24;232;vermelho
24;233;amarelo
24;234;vermelho
24;235;verde
24;236;amarelo
24;237;verde
24;238;verde
24;239;amarelo
25;240;amarelo
25;241;vermelho
25;242;amarelo
25;243;amarelo
25;244;vermelho
25;245;vermelho
25;246;amarelo
25;247;verde
25;248;vermelho
25;249;verde
26;250;vermelho
26;251;vermelho
26;252;verde
26;253;amarelo
26;254;verde
26;255;vermelho
26;256;vermelho
26;257;verde
26;258;vermelho
26;259;amarelo
27;260;amarelo
27;261;vermelho
27;262;amarelo
27;263;verde
27;264;verde
27;265;vermelho
27;266;vermelho
27;267;vermelho
27;268;vermelho
27;269;amarelo
28;270;verde
28;271;amarelo
28;272;verde
28;273;amarelo
28;274;vermelho
28;275;verde
28;276;amarelo
28;277;vermelho
28;278;verde
28;279;verde
29;280;verde
29;281;amarelo
29;282;vermelho
29;283;vermelho
29;284;verde
29;285;amarelo
29;286;vermelho
29;287;vermelho
29;288;vermelho
29;289;amarelo
30;290;verde
30;291;verde
30;292;verde
30;293;vermelho
30;294;vermelho
30;295;vermelho
30;296;verde
30;297;vermelho
30;298;verde
30;299;vermelho
31;300;amarelo
31;301;amarelo
31;302;vermelho
31;303;amarelo
31;304;verde
31;305;verde
31;306;vermelho
31;307;amarelo
31;308;verde
31;309;amarelo
32;310;verde
32;311;amarelo
32;312;vermelho
32;313;vermelho
32;314;vermelho
32;315;verde
32;316;amarelo
32;317;amarelo
32;318;amarelo
32;319;vermelho
33;320;vermelho
33;321;vermelho
33;322;amarelo
33;323;verde
33;324;verde
33;325;amarelo
33;326;verde
33;327;verde
33;328;verde
33;329;amarelo
34;330;verde
34;331;vermelho
34;332;amarelo
34;333;verde
34;334;amarelo
34;335;vermelho
34;336;verde
34;337;verde
34;338;vermelho
34;339;vermelho
35;340;vermelho
35;341;vermelho
35;342;vermelho
35;343;vermelho
35;344;amarelo
35;345;amarelo
35;346;vermelho
35;347;verde
35;348;vermelho
35;349;vermelho
36;350;vermelho
36;351;amarelo
36;352;verde
36;353;amarelo
36;354;vermelho
36;355;vermelho
36;356;vermelho
36;357;amarelo
36;358;verde
36;359;amarelo
37;360;verde
37;361;verde
37;362;vermelho
37;363;verde
37;364;amarelo
37;365;vermelho
37;366;verde
37;367;amarelo
37;368;verde
37;369;vermelho
38;370;amarelo
38;371;vermelho
38;372;amarelo
38;373;vermelho
38;374;verde
38;375;amarelo
38;376;verde
38;377;verde
38;378;verde
38;379;amarelo
39;380;verde
39;381;verde
39;382;amarelo
39;383;amarelo
39;384;verde
39;385;verde
39;386;amarelo
39;387;verde
39;388;vermelho
39;389;vermelho
40;390;verde
40;391;verde
40;392;amarelo
40;393;verde
40;394;verde
40;395;verde
40;396;vermelho
40;397;amarelo
40;398;verde
40;399;verde
41;400;verde
41;401;amarelo
41;402;verde
41;403;vermelho
41;404;vermelho
41;405;verde
41;406;amarelo
41;407;vermelho
41;408;amarelo
41;409;vermelho
42;410;verde
42;411;amarelo
42;412;amarelo
42;413;verde
42;414;verde
42;415;vermelho
42;416;verde
42;417;vermelho
42;418;amarelo
42;419;vermelho
43;420;verde
43;421;vermelho
43;422;verde
43;423;vermelho
43;424;verde
43;425;amarelo
43;426;verde
43;427;amarelo
43;428;vermelho
43;429;verde
44;430;vermelho
44;431;vermelho
44;432;amarelo
44;433;verde
44;434;vermelho
44;435;amarelo
44;436;amarelo
44;437;verde
44;438;vermelho
44;439;amarelo
45;440;vermelho
45;441;amarelo
45;442;vermelho
45;443;vermelho
45;444;verde
45;445;vermelho
45;446;verde
45;447;vermelho
45;448;vermelho
45;449;verde
46;450;amarelo
46;451;vermelho
46;452;amarelo
46;453;vermelho
46;454;vermelho
46;455;verde
46;456;vermelho
46;457;vermelho
46;458;verde
46;459;amarelo
47;460;verde
47;461;vermelho
47;462;vermelho
47;463;amarelo
47;464;vermelho
47;465;vermelho
47;466;vermelho
47;467;amarelo
47;468;verde
47;469;amarelo
48;470;verde
48;471;vermelho
48;472;vermelho
48;473;amarelo
48;474;amarelo
48;475;amarelo
48;476;vermelho
48;477;vermelho
48;478;verde
48;479;vermelho
49;480;verde
49;481;amarelo
49;482;verde
49;483;vermelho
49;484;amarelo
49;485;vermelho
49;486;amarelo
49;487;verde
49;488;amarelo
49;489;verde
50;490;verde
50;491;amarelo
50;492;amarelo
50;493;amarelo
50;494;verde
50;495;verde
50;496;vermelho
50;497;verde
50;498;verde
50;499;vermelho
50;500;vermelho
;;
